Device,Test Name,Test Status,Message(s),Test description,Test category
A-SPINE1,VerifyMemoryUtilization,unset,,Verifies whether the memory utilization is below 75%.,System
A-SPINE1,VerifyMemoryUtilization,unset,,Verifies whether the memory utilization is below 75%.,System
A-SPINE1,VerifyMemoryUtilization,unset,,Verifies whether the memory utilization is below 75%.,System
A-SPINE1,VerifyMemoryUtilization,unset,,Verifies whether the memory utilization is below 75%.,System
A-SPINE1,VerifyMemoryUtilization,unset,,Verifies whether the memory utilization is below 75%.,System
A-SPINE1,VerifyMemoryUtilization,unset,,Verifies whether the memory utilization is below 75%.,System
A-SPINE1,VerifyMemoryUtilization,unset,,Verifies whether the memory utilization is below 75%.,System
A-SPINE1,VerifyMemoryUtilization,unset,,Verifies whether the memory utilization is below 75%.,System
A-SPINE1,VerifyMemoryUtilization,unset,,Verifies whether the memory utilization is below 75%.,System
A-SPINE1,VerifyMemoryUtilization,unset,,Verifies whether the memory utilization is below 75%.,System
A-SPINE1,VerifyMemoryUtilization,unset,,Verifies whether the memory utilization is below 75%.,System
A-SPINE1,VerifyMemoryUtilization,unset,,Verifies whether the memory utilization is below 75%.,System
A-SPINE1,VerifyMemoryUtilization,unset,,Verifies whether the memory utilization is below 75%.,System
A-SPINE1,VerifyMemoryUtilization,unset,,Verifies whether the memory utilization is below 75%.,System
A-SPINE1,VerifyMemoryUtilization,unset,,Verifies whether the memory utilization is below 75%.,System
A-SPINE1,VerifyMemoryUtilization,unset,,Verifies whether the memory utilization is below 75%.,System
A-SPINE1,VerifyMemoryUtilization,unset,,Verifies whether the memory utilization is below 75%.,System
A-SPINE1,VerifyMemoryUtilization,unset,,Verifies whether the memory utilization is below 75%.,System
A-SPINE1,VerifyMemoryUtilization,unset,,Verifies whether the memory utilization is below 75%.,System
A-SPINE1,VerifyMemoryUtilization,unset,,Verifies whether the memory utilization is below 75%.,System
A-SPINE1,VerifyMemoryUtilization,unset,,Verifies whether the memory utilization is below 75%.,System
A-SPINE1,VerifyMemoryUtilization,unset,,Verifies whether the memory utilization is below 75%.,System
A-SPINE1,VerifyMemoryUtilization,unset,,Verifies whether the memory utilization is below 75%.,System
A-SPINE1,VerifyMemoryUtilization,unset,,Verifies whether the memory utilization is below 75%.,System
A-SPINE1,VerifyMemoryUtilization,unset,,Verifies whether the memory utilization is below 75%.,System
A-SPINE1,VerifyMemoryUtilization,unset,,Verifies whether the memory utilization is below 75%.,System
A-SPINE1,VerifyMemoryUtilization,unset,,Verifies whether the memory utilization is below 75%.,System
A-SPINE1,VerifyMemoryUtilization,unset,,Verifies whether the memory utilization is below 75%.,System
A-SPINE1,VerifyNTP,unset,,Verifies if NTP is synchronised.,System
A-SPINE1,VerifyNTP,unset,,Verifies if NTP is synchronised.,System
A-SPINE1,VerifyNTP,unset,,Verifies if NTP is synchronised.,System
A-SPINE1,VerifyNTP,unset,,Verifies if NTP is synchronised.,System
A-SPINE1,VerifyNTP,unset,,Verifies if NTP is synchronised.,System
A-SPINE1,VerifyNTP,unset,,Verifies if NTP is synchronised.,System
A-SPINE1,VerifyNTP,unset,,Verifies if NTP is synchronised.,System
A-SPINE1,VerifyNTP,unset,,Verifies if NTP is synchronised.,System
A-SPINE1,VerifyNTP,unset,,Verifies if NTP is synchronised.,System
A-SPINE1,VerifyNTP,unset,,Verifies if NTP is synchronised.,System
A-SPINE1,VerifyNTP,unset,,Verifies if NTP is synchronised.,System
A-SPINE1,VerifyNTP,unset,,Verifies if NTP is synchronised.,System
A-SPINE1,VerifyNTP,unset,,Verifies if NTP is synchronised.,System
A-SPINE1,VerifyNTP,unset,,Verifies if NTP is synchronised.,System
A-SPINE1,VerifyNTP,unset,,Verifies if NTP is synchronised.,System
A-SPINE1,VerifyNTP,unset,,Verifies if NTP is synchronised.,System
A-SPINE1,VerifyNTP,unset,,Verifies if NTP is synchronised.,System
A-SPINE1,VerifyNTP,unset,,Verifies if NTP is synchronised.,System
A-SPINE1,VerifyNTP,unset,,Verifies if NTP is synchronised.,System
A-SPINE1,VerifyNTP,unset,,Verifies if NTP is synchronised.,System
A-SPINE1,VerifyNTP,unset,,Verifies if NTP is synchronised.,System
A-SPINE1,VerifyNTP,unset,,Verifies if NTP is synchronised.,System
A-SPINE1,VerifyNTP,unset,,Verifies if NTP is synchronised.,System
A-SPINE1,VerifyNTP,unset,,Verifies if NTP is synchronised.,System
A-SPINE1,VerifyNTP,unset,,Verifies if NTP is synchronised.,System
A-SPINE1,VerifyNTP,unset,,Verifies if NTP is synchronised.,System
A-SPINE1,VerifyNTP,unset,,Verifies if NTP is synchronised.,System
A-SPINE1,VerifyNTP,unset,,Verifies if NTP is synchronised.,System
A-SPINE1,VerifyReloadCause,unset,,Verifies the last reload cause of the device.,System
A-SPINE1,VerifyReloadCause,unset,,Verifies the last reload cause of the device.,System
A-SPINE1,VerifyReloadCause,unset,,Verifies the last reload cause of the device.,System
A-SPINE1,VerifyReloadCause,unset,,Verifies the last reload cause of the device.,System
A-SPINE1,VerifyReloadCause,unset,,Verifies the last reload cause of the device.,System
A-SPINE1,VerifyReloadCause,unset,,Verifies the last reload cause of the device.,System
A-SPINE1,VerifyReloadCause,unset,,Verifies the last reload cause of the device.,System
A-SPINE1,VerifyReloadCause,unset,,Verifies the last reload cause of the device.,System
A-SPINE1,VerifyReloadCause,unset,,Verifies the last reload cause of the device.,System
A-SPINE1,VerifyReloadCause,unset,,Verifies the last reload cause of the device.,System
A-SPINE1,VerifyReloadCause,unset,,Verifies the last reload cause of the device.,System
A-SPINE1,VerifyReloadCause,unset,,Verifies the last reload cause of the device.,System
A-SPINE1,VerifyReloadCause,unset,,Verifies the last reload cause of the device.,System
A-SPINE1,VerifyReloadCause,unset,,Verifies the last reload cause of the device.,System
A-SPINE1,VerifyReloadCause,unset,,Verifies the last reload cause of the device.,System
A-SPINE1,VerifyReloadCause,unset,,Verifies the last reload cause of the device.,System
A-SPINE1,VerifyReloadCause,unset,,Verifies the last reload cause of the device.,System
A-SPINE1,VerifyReloadCause,unset,,Verifies the last reload cause of the device.,System
A-SPINE1,VerifyReloadCause,unset,,Verifies the last reload cause of the device.,System
A-SPINE1,VerifyReloadCause,unset,,Verifies the last reload cause of the device.,System
A-SPINE1,VerifyReloadCause,unset,,Verifies the last reload cause of the device.,System
A-SPINE1,VerifyReloadCause,unset,,Verifies the last reload cause of the device.,System
A-SPINE1,VerifyReloadCause,unset,,Verifies the last reload cause of the device.,System
A-SPINE1,VerifyReloadCause,unset,,Verifies the last reload cause of the device.,System
A-SPINE1,VerifyReloadCause,unset,,Verifies the last reload cause of the device.,System
A-SPINE1,VerifyReloadCause,unset,,Verifies the last reload cause of the device.,System
A-SPINE1,VerifyReloadCause,unset,,Verifies the last reload cause of the device.,System
A-SPINE1,VerifyReloadCause,unset,,Verifies the last reload cause of the device.,System
A-SPINE1,VerifyVxlan1Interface,unset,,Verifies the Vxlan1 interface status.,VXLAN
A-SPINE1,VerifyVxlanConfigSanity,unset,,Verifies there are no VXLAN config-sanity inconsistencies.,VXLAN
A-SPINE1,VerifyVxlanConfigSanity,unset,,Verifies there are no VXLAN config-sanity inconsistencies.,VXLAN
A-SPINE1,VerifyVxlanConfigSanity,unset,,Verifies there are no VXLAN config-sanity inconsistencies.,VXLAN
A-SPINE1,VerifyVxlanConfigSanity,unset,,Verifies there are no VXLAN config-sanity inconsistencies.,VXLAN
A-SPINE1,VerifyVxlanConfigSanity,unset,,Verifies there are no VXLAN config-sanity inconsistencies.,VXLAN
A-SPINE1,VerifyVxlanConfigSanity,unset,,Verifies there are no VXLAN config-sanity inconsistencies.,VXLAN
A-SPINE1,VerifyVxlanConfigSanity,unset,,Verifies there are no VXLAN config-sanity inconsistencies.,VXLAN
A-SPINE1,VerifyVxlanConfigSanity,unset,,Verifies there are no VXLAN config-sanity inconsistencies.,VXLAN
A-SPINE1,VerifyVxlanConfigSanity,unset,,Verifies there are no VXLAN config-sanity inconsistencies.,VXLAN
A-SPINE1,VerifyVxlanConfigSanity,unset,,Verifies there are no VXLAN config-sanity inconsistencies.,VXLAN
A-SPINE1,VerifyVxlanConfigSanity,unset,,Verifies there are no VXLAN config-sanity inconsistencies.,VXLAN
A-SPINE1,VerifyVxlanConfigSanity,unset,,Verifies there are no VXLAN config-sanity inconsistencies.,VXLAN
A-SPINE1,VerifyVxlanConfigSanity,unset,,Verifies there are no VXLAN config-sanity inconsistencies.,VXLAN
A-SPINE1,VerifyVxlanConfigSanity,unset,,Verifies there are no VXLAN config-sanity inconsistencies.,VXLAN
A-SPINE1,VerifyVxlanConfigSanity,unset,,Verifies there are no VXLAN config-sanity inconsistencies.,VXLAN
A-SPINE1,VerifyVxlanConfigSanity,unset,,Verifies there are no VXLAN config-sanity inconsistencies.,VXLAN
A-SPINE1,VerifyVxlanConfigSanity,unset,,Verifies there are no VXLAN config-sanity inconsistencies.,VXLAN
